!SESSION 2014-02-13 16:55:30.734 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file E:\study\.metadata\.bak_0.log
Created Time: 2014-02-13 18:59:45.567

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-13 18:59:45.568
!MESSAGE properties removing 'BMI'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-13 18:59:45.568
!MESSAGE properties removing 'Login'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-13 18:59:45.568
!MESSAGE properties removing 'flashlight'

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-13 19:00:27.320
!MESSAGE Failed to load properties file for project 'HelloWorld'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-13 19:00:27.520
!MESSAGE properties loading 'HelloWorld'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 4 0 2014-02-13 19:00:27.521
!MESSAGE Resource is out of sync with the file system: '/HelloWorld/project.properties'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/HelloWorld/project.properties'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:793)
!MESSAGE properties loading 'Thread'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.020
!MESSAGE properties loading 'Time'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.020
!MESSAGE properties loading 'UDP'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.021
!MESSAGE properties loading 'VisitorMode'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.021
!MESSAGE properties loading 'Whiteboard'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.021
!MESSAGE properties loading 'WordCounter'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.022
!MESSAGE properties loading 'dubbo'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.022
!MESSAGE properties loading 'dubbo-cluster'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.023
!MESSAGE properties loading 'dubbo-common'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.026
!MESSAGE properties loading 'dubbo-config-api'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.027
!MESSAGE properties loading 'dubbo-config-spring'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.052
!MESSAGE properties loading 'dubbo-container-api'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.053
!MESSAGE properties loading 'dubbo-container-jetty'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.053
!MESSAGE properties loading 'dubbo-container-log4j'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.054
!MESSAGE properties loading 'dubbo-container-logback'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.055
!MESSAGE properties loading 'dubbo-container-spring'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.055
!MESSAGE properties loading 'dubbo-demo-api'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.056
!MESSAGE properties loading 'dubbo-filter-cache'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.057
!MESSAGE properties loading 'dubbo-filter-validation'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.057
!MESSAGE properties loading 'dubbo-monitor-api'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.059
!MESSAGE properties loading 'dubbo-monitor-default'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.059
!MESSAGE properties loading 'dubbo-monitor-simple'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.101
!MESSAGE properties loading 'dubbo-registry-api'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.102
!MESSAGE properties loading 'dubbo-registry-default'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.102
!MESSAGE properties loading 'dubbo-registry-multicast'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.103
!MESSAGE properties loading 'dubbo-registry-redis'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.103
!MESSAGE properties loading 'dubbo-registry-simple'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.160
!MESSAGE properties loading 'dubbo-registry-zookeeper'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.160
!MESSAGE properties loading 'dubbo-remoting-api'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.162
!MESSAGE properties loading 'dubbo-remoting-grizzly'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.162
!MESSAGE properties loading 'dubbo-remoting-http'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.163
!MESSAGE properties loading 'dubbo-remoting-mina'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.163
!MESSAGE properties loading 'dubbo-remoting-netty'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.164
!MESSAGE properties loading 'dubbo-remoting-nio'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.164
!MESSAGE properties loading 'dubbo-remoting-p2p'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.165
!MESSAGE properties loading 'dubbo-remoting-zookeeper'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.165
!MESSAGE properties loading 'dubbo-rpc-api'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.166
!MESSAGE properties loading 'dubbo-rpc-default'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.167
!MESSAGE properties loading 'dubbo-rpc-hessian'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.167
!MESSAGE properties loading 'dubbo-rpc-http'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.168
!MESSAGE properties loading 'dubbo-rpc-injvm'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.168
!MESSAGE properties loading 'dubbo-rpc-memcached'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.169
!MESSAGE properties loading 'dubbo-rpc-redis'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.169
!MESSAGE properties loading 'dubbo-rpc-rmi'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.170
!MESSAGE properties loading 'dubbo-rpc-thrift'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.171
!MESSAGE properties loading 'dubbo-rpc-webservice'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.171
!MESSAGE properties loading 'dubbo-test-benchmark'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.220
!MESSAGE properties loading 'dubbo-test-compatibility'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.221
!MESSAGE properties loading 'dubbo-test-examples'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.221
!MESSAGE properties loading 'dubbo-test-integration'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.221
!MESSAGE properties loading 'gridlayout_v7'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.222
!MESSAGE properties loading 'javaWorkSpace'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.223
!MESSAGE properties loading 'javassist'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.224
!MESSAGE properties loading 'jdonframework'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.418
!MESSAGE properties loading 'netty-all'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.419
!MESSAGE properties loading 'netty-buffer'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.420
!MESSAGE properties loading 'netty-codec'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.420
!MESSAGE properties loading 'netty-codec-http'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.421
!MESSAGE properties loading 'netty-codec-socks'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.422
!MESSAGE properties loading 'netty-common'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.423
!MESSAGE properties loading 'netty-example'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.423
!MESSAGE properties loading 'netty-handler'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.424
!MESSAGE properties loading 'netty-microbench'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.426
!MESSAGE properties loading 'netty-testsuite'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.427
!MESSAGE properties loading 'netty-testsuite-osgi-deps'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.427
!MESSAGE properties loading 'netty-testsuite-osgi-exam'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.427
!MESSAGE properties loading 'netty-testsuite-osgi-split'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.428
!MESSAGE properties loading 'netty-transport'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.429
!MESSAGE properties loading 'netty-transport-rxtx'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.429
!MESSAGE properties loading 'netty-transport-sctp'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-19 10:47:31.429
!MESSAGE properties loading 'netty-transport-udt'

!ENTRY org.eclipse.core.jobs 4 2 2014-02-19 10:47:47.217
!MESSAGE An internal error occurred during: "Android Library Update".
!STACK 0
org.eclipse.core.runtime.AssertionFailedException: assertion failed: 
	at org.eclipse.core.runtime.Assert.isTrue(Assert.java:110)
	at org.eclipse.core.runtime.Assert.isTrue(Assert.java:96)
	at org.eclipse.core.internal.events.BuildCommand.addBuilder(BuildCommand.java:253)
	at org.eclipse.core.internal.events.BuildManager.getBuilder(BuildManager.java:539)
	at org.eclipse.core.internal.events.BuildManager.getBuilder(BuildManager.java:567)
	at org.eclipse.core.internal.events.BuildManager.getRule(BuildManager.java:1112)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:612)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:597)
	at org.eclipse.core.internal.resources.Project.build(Project.java:114)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$3$1.run(Sdk.java:1201)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 1 0 2014-02-19 10:48:29.515
!MESSAGE No valid Android XML Editor Delegate found for file /CastorTester/src/order.xml [Res null, type null]

!ENTRY com.android.ide.eclipse.adt 1 0 2014-02-19 11:07:16.168
!MESSAGE No valid Android XML Editor Delegate found for file /CastorTester/src/mapping.xml [Res null, type null]

!ENTRY com.android.ide.eclipse.adt 2 0 2014-02-19 13:32:00.520
!MESSAGE No projects found for [E:\study\CastorTester\src\mapping.xml]

!ENTRY com.android.ide.eclipse.adt 2 0 2014-02-19 13:32:25.897
!MESSAGE No projects found for [E:\study\CastorTester\src\mapping.xml]

!ENTRY com.android.ide.eclipse.adt 2 0 2014-02-19 13:33:19.003
!MESSAGE No projects found for [E:\study\CastorTester\src\mapping.xml]

!ENTRY com.android.ide.eclipse.adt 2 0 2014-02-19 13:33:44.009
!MESSAGE No projects found for [E:\study\CastorTester\src\mapping.xml]

!ENTRY com.android.ide.eclipse.adt 2 0 2014-02-19 13:34:00.270
!MESSAGE No projects found for [E:\study\CastorTester\src\mapping.xml]

!ENTRY com.android.ide.eclipse.adt 2 0 2014-02-19 13:34:43.706
!MESSAGE No projects found for [E:\study\CastorTester\src\mapping.xml]

!ENTRY com.android.ide.eclipse.adt 2 0 2014-02-19 13:35:28.274
!MESSAGE No projects found for [E:\study\CastorTester\src\mapping.xml]

!ENTRY com.android.ide.eclipse.adt 2 0 2014-02-19 13:35:34.206
!MESSAGE No projects found for [E:\study\CastorTester\src\mapping.xml]

!ENTRY com.android.ide.eclipse.adt 2 0 2014-02-19 13:35:48.214
!MESSAGE No projects found for [E:\study\CastorTester\src\mapping.xml]

!ENTRY com.android.ide.eclipse.adt 2 0 2014-02-19 13:36:01.899
!MESSAGE No projects found for [E:\study\CastorTester\src\mapping.xml]

!ENTRY com.android.ide.eclipse.adt 2 0 2014-02-19 13:36:12.542
!MESSAGE No projects found for [E:\study\CastorTester\src\mapping.xml]

!ENTRY com.android.ide.eclipse.adt 2 0 2014-02-19 13:36:19.525
!MESSAGE No projects found for [E:\study\CastorTester\src\mapping.xml]

!ENTRY com.android.ide.eclipse.adt 2 0 2014-02-19 13:36:28.010
!MESSAGE No projects found for [E:\study\CastorTester\src\mapping.xml]
!SESSION 2014-02-20 08:44:03.955 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 2 10035 2014-02-20 08:44:07.677
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.845
!MESSAGE properties loading 'AI'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.913
!MESSAGE properties loading 'ActiveMQ'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.913
!MESSAGE properties loading 'BlockQueue'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.913
!MESSAGE properties loading 'Cache'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.913
!MESSAGE properties loading 'Captcha'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.914
!MESSAGE properties loading 'CastorTester'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.914
!MESSAGE properties loading 'Cglib'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.914
!MESSAGE properties loading 'Client'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.917
!MESSAGE properties loading 'CodeModel'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.917
!MESSAGE properties loading 'Comm'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.917
!MESSAGE properties loading 'CompletionService'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.917
!MESSAGE properties loading 'Compress'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.918
!MESSAGE properties loading 'ConcurrentSrc'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.918
!MESSAGE properties loading 'DropTargetTest'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.918
!MESSAGE properties loading 'DubboClient'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.919
!MESSAGE properties loading 'DubboImpl'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.919
!MESSAGE properties loading 'DubooServer'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.919
!MESSAGE properties loading 'EventDriven'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.920
!MESSAGE properties loading 'Executor'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.920
!MESSAGE properties loading 'FEP_Common'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.923
!MESSAGE properties loading 'FileChannel'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.923
!MESSAGE properties loading 'Filter'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.924
!MESSAGE properties loading 'FutureTask'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.924
!MESSAGE properties loading 'HappenBefore'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.924
!MESSAGE properties loading 'HelloWorld'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.942
!MESSAGE properties loading 'Interceptor'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.942
!MESSAGE properties loading 'JComponentTest'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.956
!MESSAGE properties loading 'JContainerTest'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.957
!MESSAGE properties loading 'JGroups'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.986
!MESSAGE properties loading 'JMS'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:38.986
!MESSAGE properties loading 'JMX'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.018
!MESSAGE properties loading 'JProgressBarTest'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.018
!MESSAGE properties loading 'JSpinnerTest'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.019
!MESSAGE properties loading 'JTableStudy'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.019
!MESSAGE properties loading 'JTreeStudy'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.019
!MESSAGE properties loading 'Javassist-Test'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.019
!MESSAGE properties loading 'Listener'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.020
!MESSAGE properties loading 'Login'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.020
!MESSAGE properties loading 'LuceneExample'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.020
!MESSAGE properties loading 'LuceneTest'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.020
!MESSAGE properties loading 'LuceneTest1'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.021
!MESSAGE properties loading 'MemCached'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.021
!MESSAGE properties loading 'MemcachedClient'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.088
!MESSAGE properties loading 'MemcachedClientSpring'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.088
!MESSAGE properties loading 'MeterMocker'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.199
!MESSAGE properties loading 'MigLayoutCoreSource'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.200
!MESSAGE properties loading 'MigLayoutIDEUtilSource'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.201
!MESSAGE properties loading 'MigLayoutSwingSource'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.201
!MESSAGE properties loading 'MigLayoutSwtSource'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.201
!MESSAGE properties loading 'MigLayoutTest'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.201
!MESSAGE properties loading 'MultiCast'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.202
!MESSAGE properties loading 'MultiCastJoinLeave'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.202
!MESSAGE properties loading 'NIOSocket'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.202
!MESSAGE properties loading 'NetWorkInf'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.202
!MESSAGE properties loading 'NioServer'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.203
!MESSAGE properties loading 'Quartz'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.203
!MESSAGE properties loading 'RMI'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.203
!MESSAGE properties loading 'RXTX'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.203
!MESSAGE properties loading 'RXTXSource'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.203
!MESSAGE properties loading 'ReactorMode'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.204
!MESSAGE properties loading 'RejectedExecutionHandler'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.204
!MESSAGE properties loading 'RemoteSystemsTempFiles'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.204
!MESSAGE properties loading 'RmiTaker'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.206
!MESSAGE properties loading 'RmiTestModel'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.206
!MESSAGE properties loading 'SMS'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.206
!MESSAGE properties loading 'SMS_Src'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.207
!MESSAGE properties loading 'Selector'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.207
!MESSAGE properties loading 'Semaphore'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.207
!MESSAGE properties loading 'SendAndRecieveData'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.208
!MESSAGE properties loading 'Servers'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.304
!MESSAGE properties loading 'Socket'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.305
!MESSAGE properties loading 'SpringRmiClient'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.305
!MESSAGE properties loading 'SpringRmiModel'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.305
!MESSAGE properties loading 'SpringRmiServer'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.305
!MESSAGE properties loading 'TableLayoutTest'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.306
!MESSAGE properties loading 'TaskDistributionSystem'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.306
!MESSAGE properties loading 'Test'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.306
!MESSAGE properties loading 'Test-Netty'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.307
!MESSAGE properties loading 'Test1'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.307
!MESSAGE properties loading 'TestBuffer'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.307
!MESSAGE properties loading 'TestJGroup'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.307
!MESSAGE properties loading 'TestLock'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.308
!MESSAGE properties loading 'TestLog'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.308
!MESSAGE properties loading 'TestManagementFactory'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.308
!MESSAGE properties loading 'TestSwing1'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.308
!MESSAGE properties loading 'TestTreeMap'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.308
!MESSAGE properties loading 'Thread'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.309
!MESSAGE properties loading 'Time'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.309
!MESSAGE properties loading 'UDP'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.309
!MESSAGE properties loading 'VisitorMode'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.309
